13109:41:22.205 Fetch finished loading: GET "blob:<URL>".
3709:41:22.570 Fetch finished loading: GET "<URL>".
09:41:27.149 Navigated to http://localhost:3000/
09:41:28.166 content.js:1 common loaded
09:41:28.167 content.js:1 common loaded
09:41:28.899 content.js:1 releaseNoteVersionReceived
9109:41:32.191 Fetch finished loading: GET "<URL>".
09:41:29.261 page.jsx:13 [html-in-canvas] Native API detected, polyfill skipped. Add ?polyfillHIC to URL to force.
09:41:29.261 page.jsx:13 [html-in-canvas] Native API detected, polyfill skipped. Add ?polyfillHIC to URL to force.
13109:41:33.695 Fetch finished loading: GET "blob:<URL>".
09:43:57.901 react-dom.development.js:9439 Uncaught Error: Objects are not valid as a React child (found: object with keys {value, children}). If you meant to render a collection of children, use an array instead.
    at throwOnInvalidObjectType (react-dom.development.js:9439:9)
    at reconcileChildFibersImpl (react-dom.development.js:10548:7)
    at reconcileChildFibers (react-dom.development.js:10573:27)
    at reconcileChildren (react-dom.development.js:15802:28)
    at mountIndeterminateComponent (react-dom.development.js:16938:5)
    at beginWork$1 (react-dom.development.js:18458:16)
    at HTMLUnknownElement.callCallback (react-dom.development.js:20565:14)
    at Object.invokeGuardedCallbackImpl (react-dom.development.js:20614:16)
    at invokeGuardedCallback (react-dom.development.js:20689:29)
    at beginWork (react-dom.development.js:26949:7)
    at performUnitOfWork (react-dom.development.js:25748:12)
    at workLoopSync (react-dom.development.js:25464:5)
    at renderRootSync (react-dom.development.js:25419:7)
    at performSyncWorkOnRoot (react-dom.development.js:24887:20)
    at flushSyncWorkAcrossRoots_impl (react-dom.development.js:7758:13)
    at flushSyncWorkOnAllRoots (react-dom.development.js:7718:3)
    at processRootScheduleInMicrotask (react-dom.development.js:7863:3)
    at eval (react-dom.development.js:8034:7)
throwOnInvalidObjectType @ react-dom.development.js:9439
reconcileChildFibersImpl @ react-dom.development.js:10548
reconcileChildFibers @ react-dom.development.js:10573
reconcileChildren @ react-dom.development.js:15802
mountIndeterminateComponent @ react-dom.development.js:16938
beginWork$1 @ react-dom.development.js:18458
callCallback @ react-dom.development.js:20565
invokeGuardedCallbackImpl @ react-dom.development.js:20614
invokeGuardedCallback @ react-dom.development.js:20689
beginWork @ react-dom.development.js:26949
performUnitOfWork @ react-dom.development.js:25748
workLoopSync @ react-dom.development.js:25464
renderRootSync @ react-dom.development.js:25419
performSyncWorkOnRoot @ react-dom.development.js:24887
flushSyncWorkAcrossRoots_impl @ react-dom.development.js:7758
flushSyncWorkOnAllRoots @ react-dom.development.js:7718
processRootScheduleInMicrotask @ react-dom.development.js:7863
eval @ react-dom.development.js:8034Understand this error
09:43:57.913 redirect-boundary.js:57 Uncaught Error: Objects are not valid as a React child (found: object with keys {value, children}). If you meant to render a collection of children, use an array instead.
    at throwOnInvalidObjectType (react-dom.development.js:9439:9)
    at reconcileChildFibersImpl (react-dom.development.js:10548:7)
    at reconcileChildFibers (react-dom.development.js:10573:27)
    at reconcileChildren (react-dom.development.js:15802:28)
    at mountIndeterminateComponent (react-dom.development.js:16938:5)
    at beginWork$1 (react-dom.development.js:18458:16)
    at beginWork (react-dom.development.js:26927:14)
    at performUnitOfWork (react-dom.development.js:25748:12)
    at workLoopSync (react-dom.development.js:25464:5)
    at renderRootSync (react-dom.development.js:25419:7)
    at performSyncWorkOnRoot (react-dom.development.js:24887:20)
    at flushSyncWorkAcrossRoots_impl (react-dom.development.js:7758:13)
    at flushSyncWorkOnAllRoots (react-dom.development.js:7718:3)
    at processRootScheduleInMicrotask (react-dom.development.js:7863:3)
    at eval (react-dom.development.js:8034:7)
throwOnInvalidObjectType @ react-dom.development.js:9439
reconcileChildFibersImpl @ react-dom.development.js:10548
reconcileChildFibers @ react-dom.development.js:10573
reconcileChildren @ react-dom.development.js:15802
mountIndeterminateComponent @ react-dom.development.js:16938
beginWork$1 @ react-dom.development.js:18458
beginWork @ react-dom.development.js:26927
performUnitOfWork @ react-dom.development.js:25748
workLoopSync @ react-dom.development.js:25464
renderRootSync @ react-dom.development.js:25419
performSyncWorkOnRoot @ react-dom.development.js:24887
flushSyncWorkAcrossRoots_impl @ react-dom.development.js:7758
flushSyncWorkOnAllRoots @ react-dom.development.js:7718
processRootScheduleInMicrotask @ react-dom.development.js:7863
eval @ react-dom.development.js:8034Understand this error
